datetime,open,high,low,close,volume,hold
2026-05-18 11:05:00,3226.0,3228.0,3224.0,3224.0,8459,1979477
2026-05-18 11:10:00,3224.0,3225.0,3216.0,3218.0,43389,1974961
2026-05-18 11:15:00,3217.0,3218.0,3215.0,3215.0,24186,1974192
2026-05-18 11:20:00,3216.0,3220.0,3214.0,3219.0,22512,1969597
2026-05-18 11:25:00,3219.0,3219.0,3213.0,3214.0,14512,1966965
2026-05-18 11:30:00,3214.0,3216.0,3213.0,3215.0,9997,1966088
2026-05-18 13:35:00,3216.0,3218.0,3215.0,3218.0,10293,1966163
2026-05-18 13:40:00,3218.0,3219.0,3214.0,3214.0,8508,1965805
2026-05-18 13:45:00,3214.0,3215.0,3210.0,3213.0,21937,1963141
2026-05-18 13:50:00,3213.0,3214.0,3211.0,3211.0,4935,1962857
2026-05-18 13:55:00,3212.0,3213.0,3211.0,3213.0,8466,1962095
2026-05-18 14:00:00,3213.0,3214.0,3212.0,3214.0,8260,1962826
2026-05-18 14:05:00,3213.0,3214.0,3211.0,3213.0,5259,1962571
2026-05-18 14:10:00,3214.0,3214.0,3212.0,3213.0,4330,1961893
2026-05-18 14:15:00,3214.0,3214.0,3211.0,3211.0,6543,1963399
2026-05-18 14:20:00,3212.0,3212.0,3208.0,3208.0,23457,1966272
2026-05-18 14:25:00,3208.0,3210.0,3207.0,3208.0,16743,1965497
2026-05-18 14:30:00,3207.0,3211.0,3207.0,3207.0,11653,1966601
2026-05-18 14:35:00,3207.0,3209.0,3207.0,3209.0,8179,1964333
2026-05-18 14:40:00,3208.0,3209.0,3207.0,3207.0,5960,1962487
2026-05-18 14:45:00,3208.0,3208.0,3204.0,3206.0,28852,1959181
2026-05-18 14:50:00,3204.0,3207.0,3204.0,3207.0,12161,1959982
2026-05-18 14:55:00,3207.0,3207.0,3205.0,3206.0,13366,1958224
2026-05-18 15:00:00,3207.0,3207.0,3205.0,3206.0,47,1954850
2026-05-18 21:05:00,3209.0,3212.0,3206.0,3206.0,43734,1949863
2026-05-18 21:10:00,3206.0,3207.0,3200.0,3201.0,34816,1948909
2026-05-18 21:15:00,3202.0,3204.0,3200.0,3202.0,16780,1947677
2026-05-18 21:20:00,3202.0,3203.0,3201.0,3202.0,12957,1949887
2026-05-18 21:25:00,3203.0,3204.0,3200.0,3201.0,10369,1952257
2026-05-18 21:30:00,3199.0,3203.0,3198.0,3202.0,17255,1950015
2026-05-18 21:35:00,3203.0,3203.0,3199.0,3202.0,7472,1949762
2026-05-18 21:40:00,3202.0,3203.0,3201.0,3202.0,4250,1949181
2026-05-18 21:45:00,3202.0,3205.0,3202.0,3204.0,8204,1949928
2026-05-18 21:50:00,3204.0,3206.0,3204.0,3205.0,8151,1951069
2026-05-18 21:55:00,3204.0,3206.0,3202.0,3206.0,7715,1950610
2026-05-18 22:00:00,3206.0,3209.0,3205.0,3208.0,9981,1951049
2026-05-18 22:05:00,3208.0,3208.0,3205.0,3207.0,6945,1950835
2026-05-18 22:10:00,3206.0,3207.0,3205.0,3206.0,2559,1950563
2026-05-18 22:15:00,3207.0,3207.0,3206.0,3207.0,2520,1949495
2026-05-18 22:20:00,3206.0,3207.0,3206.0,3206.0,1254,1949266
2026-05-18 22:25:00,3207.0,3207.0,3204.0,3205.0,216,1948696
2026-05-18 22:30:00,3205.0,3206.0,3204.0,3205.0,2416,1949052
2026-05-18 22:35:00,3205.0,3205.0,3203.0,3204.0,2995,1948898
2026-05-18 22:40:00,3204.0,3204.0,3203.0,3204.0,1420,1948443
2026-05-18 22:45:00,3204.0,3204.0,3201.0,3201.0,6112,1947510
2026-05-18 22:50:00,3202.0,3203.0,3200.0,3202.0,6310,1947601
2026-05-18 22:55:00,3202.0,3206.0,3202.0,3204.0,4821,1946816
2026-05-18 23:00:00,3204.0,3207.0,3204.0,3205.0,5362,1944619
2026-05-19 09:05:00,3206.0,3207.0,3201.0,3204.0,16176,1942058
2026-05-19 09:10:00,3205.0,3207.0,3203.0,3204.0,8671,1942496
2026-05-19 09:15:00,3203.0,3205.0,3202.0,3202.0,5176,1941962
2026-05-19 09:20:00,3202.0,3204.0,3200.0,3201.0,12719,1940593
2026-05-19 09:25:00,3201.0,3202.0,3193.0,3194.0,30977,1934324
2026-05-19 09:30:00,3194.0,3195.0,3191.0,3192.0,26233,1929049
2026-05-19 09:35:00,3193.0,3195.0,3192.0,3192.0,10296,1927450
2026-05-19 09:40:00,3193.0,3195.0,3192.0,3194.0,9179,1926204
2026-05-19 09:45:00,3193.0,3194.0,3190.0,3192.0,18573,1919902
2026-05-19 09:50:00,3191.0,3193.0,3190.0,3192.0,7291,1919162
2026-05-19 09:55:00,3193.0,3195.0,3192.0,3193.0,6859,1918144
2026-05-19 10:00:00,3192.0,3193.0,3191.0,3193.0,5660,1917791
2026-05-19 10:05:00,3192.0,3194.0,3191.0,3193.0,6442,1915645
2026-05-19 10:10:00,3193.0,3194.0,3191.0,3191.0,6067,1914863
2026-05-19 10:15:00,3193.0,3195.0,3191.0,3193.0,8854,1912970
2026-05-19 10:35:00,3192.0,3194.0,3191.0,3193.0,5357,1911872
2026-05-19 10:40:00,3192.0,3194.0,3192.0,3193.0,5857,1910667
2026-05-19 10:45:00,3193.0,3193.0,3190.0,3191.0,7419,1910200
2026-05-19 10:50:00,3191.0,3191.0,3188.0,3189.0,17303,1909769
2026-05-19 10:55:00,3189.0,3190.0,3187.0,3188.0,15302,1906637
2026-05-19 11:00:00,3189.0,3190.0,3188.0,3190.0,6812,1904801
2026-05-19 11:05:00,3190.0,3192.0,3189.0,3189.0,10629,1903347
2026-05-19 11:10:00,3190.0,3190.0,3188.0,3188.0,4954,1904138
2026-05-19 11:15:00,3189.0,3189.0,3187.0,3187.0,6307,1903358
2026-05-19 11:20:00,3187.0,3190.0,3187.0,3189.0,6429,1902758
2026-05-19 11:25:00,3188.0,3190.0,3187.0,3188.0,5446,1901358
2026-05-19 11:30:00,3188.0,3192.0,3187.0,3191.0,9880,1901326
2026-05-19 13:35:00,3192.0,3193.0,3189.0,3191.0,10689,1899164
2026-05-19 13:40:00,3191.0,3191.0,3189.0,3191.0,6319,1897630
2026-05-19 13:45:00,3190.0,3192.0,3189.0,3192.0,5430,1896931
2026-05-19 13:50:00,3192.0,3192.0,3188.0,3191.0,10694,1895471
2026-05-19 13:55:00,3190.0,3191.0,3189.0,3191.0,3383,1895661
2026-05-19 14:00:00,3191.0,3192.0,3189.0,3191.0,6524,1895959
2026-05-19 14:05:00,3191.0,3194.0,3191.0,3194.0,10576,1894982
2026-05-19 14:10:00,3194.0,3194.0,3189.0,3190.0,8947,1893121
2026-05-19 14:15:00,3190.0,3191.0,3189.0,3190.0,4066,1892174
2026-05-19 14:20:00,3190.0,3191.0,3189.0,3190.0,5544,1890911
2026-05-19 14:25:00,3190.0,3190.0,3188.0,3190.0,5502,1891225
2026-05-19 14:30:00,3190.0,3191.0,3189.0,3191.0,5816,1891171
2026-05-19 14:35:00,3191.0,3195.0,3189.0,3195.0,12851,1891969
2026-05-19 14:40:00,3194.0,3195.0,3190.0,3192.0,8342,1890480
2026-05-19 14:45:00,3191.0,3195.0,3191.0,3195.0,2060,1890259
2026-05-19 14:50:00,3195.0,3200.0,3194.0,3200.0,10747,1886853
2026-05-19 14:55:00,3200.0,3204.0,3198.0,3200.0,4944,1880963
2026-05-19 15:00:00,3200.0,3204.0,3199.0,3204.0,4070,1873631
2026-05-19 21:05:00,3205.0,3205.0,3200.0,3200.0,38440,1873790
2026-05-19 21:10:00,3200.0,3201.0,3196.0,3198.0,21453,1875362
2026-05-19 21:15:00,3197.0,3199.0,3196.0,3197.0,11920,1877408
2026-05-19 21:20:00,3196.0,3200.0,3195.0,3199.0,16374,1878268
2026-05-19 21:25:00,3199.0,3200.0,3196.0,3197.0,9713,1878129
2026-05-19 21:30:00,3197.0,3202.0,3196.0,3201.0,11217,1878684
2026-05-19 21:35:00,3200.0,3202.0,3200.0,3200.0,6136,1878629
2026-05-19 21:40:00,3200.0,3201.0,3198.0,3199.0,6499,1878696
2026-05-19 21:45:00,3199.0,3200.0,3199.0,3199.0,2862,1878457
2026-05-19 21:50:00,3199.0,3200.0,3198.0,3198.0,5125,1877500
2026-05-19 21:55:00,3198.0,3199.0,3197.0,3197.0,2758,1877311
2026-05-19 22:00:00,3198.0,3199.0,3197.0,3199.0,3629,1877763
2026-05-19 22:05:00,3199.0,3199.0,3198.0,3198.0,1620,1877505
2026-05-19 22:10:00,3198.0,3199.0,3198.0,3198.0,3343,1877114
2026-05-19 22:15:00,3199.0,3199.0,3195.0,3196.0,8417,1878162
2026-05-19 22:20:00,3197.0,3198.0,3195.0,3195.0,6237,1879796
2026-05-19 22:25:00,3196.0,3197.0,3195.0,3196.0,5579,1879389
2026-05-19 22:30:00,3196.0,3197.0,3194.0,3195.0,4521,1878684
2026-05-19 22:35:00,3195.0,3197.0,3194.0,3197.0,7022,1876940
2026-05-19 22:40:00,3197.0,3197.0,3195.0,3195.0,2041,1876291
2026-05-19 22:45:00,3195.0,3197.0,3194.0,3197.0,5856,1875502
2026-05-19 22:50:00,3196.0,3197.0,3196.0,3197.0,3037,1874975
2026-05-19 22:55:00,3196.0,3199.0,3196.0,3199.0,4601,1875232
2026-05-19 23:00:00,3198.0,3200.0,3197.0,3198.0,7743,1873427
2026-05-20 09:05:00,3199.0,3199.0,3194.0,3194.0,9979,1871437
2026-05-20 09:10:00,3195.0,3196.0,3193.0,3193.0,7809,1869878
2026-05-20 09:15:00,3193.0,3195.0,3192.0,3195.0,5412,1869880
2026-05-20 09:20:00,3195.0,3195.0,3193.0,3194.0,3477,1869411
2026-05-20 09:25:00,3194.0,3196.0,3193.0,3193.0,5082,1870323
2026-05-20 09:30:00,3194.0,3194.0,3192.0,3192.0,5654,1869875
2026-05-20 09:35:00,3192.0,3193.0,3191.0,3193.0,9619,1868723
2026-05-20 09:40:00,3193.0,3193.0,3191.0,3191.0,4320,1869573
2026-05-20 09:45:00,3192.0,3192.0,3188.0,3190.0,17067,1867276
2026-05-20 09:50:00,3189.0,3191.0,3188.0,3191.0,9478,1866848
2026-05-20 09:55:00,3190.0,3191.0,3188.0,3189.0,6647,1867049
2026-05-20 10:00:00,3188.0,3189.0,3186.0,3187.0,12067,1865614
2026-05-20 10:05:00,3186.0,3187.0,3183.0,3185.0,22976,1860686
2026-05-20 10:10:00,3185.0,3186.0,3181.0,3181.0,19236,1860124
2026-05-20 10:15:00,3184.0,3184.0,3181.0,3182.0,14468,1860796
2026-05-20 10:35:00,3182.0,3185.0,3182.0,3184.0,15431,1860869
2026-05-20 10:40:00,3182.0,3185.0,3181.0,3181.0,9047,1860540
2026-05-20 10:45:00,3181.0,3183.0,3180.0,3182.0,12928,1859943
2026-05-20 10:50:00,3180.0,3182.0,3180.0,3181.0,9446,1860133
2026-05-20 10:55:00,3181.0,3182.0,3177.0,3180.0,24025,1860472
2026-05-20 11:00:00,3180.0,3182.0,3179.0,3182.0,8041,1860471
2026-05-20 11:05:00,3182.0,3185.0,3181.0,3182.0,15634,1860505
2026-05-20 11:10:00,3182.0,3184.0,3181.0,3182.0,6759,1860863
2026-05-20 11:15:00,3182.0,3184.0,3181.0,3181.0,5371,1861656
2026-05-20 11:20:00,3181.0,3182.0,3179.0,3180.0,15130,1858912
2026-05-20 11:25:00,3180.0,3181.0,3178.0,3181.0,6483,1858184
2026-05-20 11:30:00,3181.0,3182.0,3180.0,3181.0,15,1858332
2026-05-20 13:35:00,3182.0,3184.0,3181.0,3181.0,9545,1856979
2026-05-20 13:40:00,3180.0,3182.0,3180.0,3181.0,6752,1857422
2026-05-20 13:45:00,3178.0,3181.0,3177.0,3177.0,11505,1858631
2026-05-20 13:50:00,3179.0,3182.0,3177.0,3182.0,7158,1858398
2026-05-20 13:55:00,3181.0,3184.0,3181.0,3183.0,10187,1856056
2026-05-20 14:00:00,3184.0,3186.0,3183.0,3185.0,14548,1855954
2026-05-20 14:05:00,3184.0,3190.0,3183.0,3188.0,19564,1851909
2026-05-20 14:10:00,3189.0,3191.0,3186.0,3189.0,19121,1851270
2026-05-20 14:15:00,3188.0,3189.0,3186.0,3187.0,8984,1851953
2026-05-20 14:20:00,3186.0,3188.0,3185.0,3187.0,8128,1851303
2026-05-20 14:25:00,3187.0,3189.0,3186.0,3188.0,5705,1850297
2026-05-20 14:30:00,3187.0,3189.0,3187.0,3187.0,7414,1849758
2026-05-20 14:35:00,3187.0,3189.0,3187.0,3188.0,3817,1849192
2026-05-20 14:40:00,3188.0,3189.0,3187.0,3188.0,4341,1848396
2026-05-20 14:45:00,3188.0,3189.0,3187.0,3188.0,4716,1848862
2026-05-20 14:50:00,3189.0,3190.0,3187.0,3189.0,9585,1849450
2026-05-20 14:55:00,3188.0,3189.0,3186.0,3187.0,2883,1852414
2026-05-20 15:00:00,3188.0,3190.0,3188.0,3189.0,1282,1851774
2026-05-20 21:05:00,3191.0,3196.0,3183.0,3186.0,62598,1854374
2026-05-20 21:10:00,3185.0,3186.0,3182.0,3183.0,22733,1857097
2026-05-20 21:15:00,3182.0,3184.0,3181.0,3182.0,15270,1854854
2026-05-20 21:20:00,3182.0,3183.0,3180.0,3182.0,10725,1853759
2026-05-20 21:25:00,3182.0,3182.0,3180.0,3181.0,11001,1853477
2026-05-20 21:30:00,3182.0,3182.0,3181.0,3182.0,4228,1852255
2026-05-20 21:35:00,3182.0,3186.0,3182.0,3185.0,14318,1851388
2026-05-20 21:40:00,3185.0,3186.0,3184.0,3186.0,4190,1851683
2026-05-20 21:45:00,3186.0,3187.0,3185.0,3186.0,3953,1851718
2026-05-20 21:50:00,3186.0,3186.0,3183.0,3183.0,3961,1851997
2026-05-20 21:55:00,3183.0,3184.0,3182.0,3182.0,2575,1852343
2026-05-20 22:00:00,3182.0,3185.0,3181.0,3184.0,8281,1850230
2026-05-20 22:05:00,3184.0,3184.0,3183.0,3184.0,1978,1849673
2026-05-20 22:10:00,3183.0,3184.0,3181.0,3181.0,4771,1850407
2026-05-20 22:15:00,3182.0,3183.0,3181.0,3183.0,1478,1850617
2026-05-20 22:20:00,3182.0,3183.0,3182.0,3182.0,1469,1850084
2026-05-20 22:25:00,3182.0,3184.0,3182.0,3184.0,2699,1849807
2026-05-20 22:30:00,3184.0,3185.0,3183.0,3184.0,889,1850560
2026-05-20 22:35:00,3185.0,3185.0,3183.0,3184.0,2956,1851067
2026-05-20 22:40:00,3184.0,3188.0,3184.0,3186.0,7100,1852177
2026-05-20 22:45:00,3185.0,3187.0,3185.0,3185.0,3694,1852115
2026-05-20 22:50:00,3185.0,3188.0,3185.0,3188.0,3018,1852529
2026-05-20 22:55:00,3188.0,3188.0,3185.0,3185.0,3234,1852359
2026-05-20 23:00:00,3186.0,3187.0,3185.0,3186.0,4867,1850457
2026-05-21 09:05:00,3185.0,3191.0,3183.0,3190.0,17230,1848583
2026-05-21 09:10:00,3189.0,3191.0,3188.0,3189.0,12625,1847262
2026-05-21 09:15:00,3190.0,3190.0,3188.0,3189.0,8378,1846772
2026-05-21 09:20:00,3190.0,3191.0,3188.0,3190.0,9999,1847593
2026-05-21 09:25:00,3190.0,3191.0,3186.0,3190.0,10214,1845829
2026-05-21 09:30:00,3190.0,3191.0,3188.0,3191.0,6250,1845295
2026-05-21 09:35:00,3190.0,3192.0,3190.0,3192.0,5382,1845426
2026-05-21 09:40:00,3192.0,3194.0,3191.0,3193.0,12092,1844756
2026-05-21 09:45:00,3193.0,3195.0,3191.0,3192.0,12761,1844713
2026-05-21 09:50:00,3192.0,3192.0,3190.0,3192.0,4312,1844794
2026-05-21 09:55:00,3191.0,3192.0,3188.0,3188.0,16179,1843062
2026-05-21 10:00:00,3189.0,3191.0,3186.0,3190.0,8215,1843698
2026-05-21 10:05:00,3190.0,3190.0,3188.0,3189.0,6896,1843829
2026-05-21 10:10:00,3190.0,3192.0,3189.0,3192.0,5632,1844268
2026-05-21 10:15:00,3192.0,3192.0,3190.0,3192.0,5221,1843265
2026-05-21 10:35:00,3192.0,3194.0,3191.0,3193.0,5867,1844573
2026-05-21 10:40:00,3194.0,3195.0,3192.0,3194.0,9211,1845017
2026-05-21 10:45:00,3194.0,3198.0,3193.0,3197.0,24629,1846680
2026-05-21 10:50:00,3196.0,3197.0,3194.0,3194.0,9510,1846909
2026-05-21 10:55:00,3194.0,3195.0,3191.0,3191.0,7503,1845705
2026-05-21 11:00:00,3191.0,3193.0,3191.0,3192.0,4721,1844833
2026-05-21 11:05:00,3192.0,3193.0,3191.0,3192.0,4563,1845628
2026-05-21 11:10:00,3192.0,3193.0,3191.0,3191.0,5985,1845995
2026-05-21 11:15:00,3192.0,3192.0,3190.0,3190.0,4013,1846270
2026-05-21 11:20:00,3190.0,3192.0,3189.0,3191.0,8748,1847171
2026-05-21 11:25:00,3191.0,3193.0,3190.0,3193.0,2685,1846991
2026-05-21 11:30:00,3192.0,3193.0,3191.0,3191.0,6102,1847937
2026-05-21 13:35:00,3192.0,3195.0,3186.0,3187.0,34984,1845591
2026-05-21 13:40:00,3187.0,3191.0,3186.0,3189.0,8495,1846520
2026-05-21 13:45:00,3190.0,3190.0,3184.0,3184.0,18433,1844057
2026-05-21 13:50:00,3185.0,3185.0,3182.0,3182.0,15631,1843681
2026-05-21 13:55:00,3182.0,3186.0,3182.0,3184.0,9432,1842647
2026-05-21 14:00:00,3184.0,3184.0,3180.0,3182.0,18885,1842744
2026-05-21 14:05:00,3181.0,3183.0,3179.0,3182.0,21121,1840469
2026-05-21 14:10:00,3182.0,3183.0,3177.0,3180.0,23096,1838462
2026-05-21 14:15:00,3180.0,3181.0,3178.0,3181.0,14307,1839436
2026-05-21 14:20:00,3180.0,3181.0,3177.0,3178.0,9310,1838890
2026-05-21 14:25:00,3178.0,3179.0,3175.0,3176.0,23780,1837777
2026-05-21 14:30:00,3177.0,3177.0,3172.0,3172.0,24884,1837732
2026-05-21 14:35:00,3172.0,3176.0,3172.0,3175.0,14306,1840090
2026-05-21 14:40:00,3174.0,3177.0,3173.0,3176.0,13688,1841516
2026-05-21 14:45:00,3176.0,3176.0,3172.0,3174.0,16127,1843660
2026-05-21 14:50:00,3174.0,3175.0,3172.0,3173.0,12303,1843278
2026-05-21 14:55:00,3174.0,3175.0,3172.0,3175.0,11475,1843240
2026-05-21 15:00:00,3174.0,3176.0,3173.0,3175.0,12920,1840880
2026-05-21 21:05:00,3178.0,3178.0,3172.0,3172.0,42936,1837741
2026-05-21 21:10:00,3172.0,3174.0,3170.0,3174.0,22266,1837988
2026-05-21 21:15:00,3174.0,3174.0,3172.0,3172.0,9677,1838064
2026-05-21 21:20:00,3172.0,3173.0,3170.0,3171.0,7370,1838268
2026-05-21 21:25:00,3171.0,3172.0,3168.0,3171.0,20747,1841565
2026-05-21 21:30:00,3172.0,3172.0,3170.0,3172.0,10392,1840565
2026-05-21 21:35:00,3172.0,3174.0,3171.0,3174.0,11667,1837407
2026-05-21 21:40:00,3174.0,3175.0,3172.0,3173.0,6713,1836970
2026-05-21 21:45:00,3173.0,3174.0,3172.0,3172.0,7247,1834966
2026-05-21 21:50:00,3172.0,3174.0,3170.0,3171.0,7461,1836333
2026-05-21 21:55:00,3170.0,3171.0,3169.0,3170.0,7323,1836616
2026-05-21 22:00:00,3170.0,3172.0,3170.0,3171.0,3009,1836520
2026-05-21 22:05:00,3171.0,3172.0,3171.0,3171.0,2662,1836290
2026-05-21 22:10:00,3172.0,3172.0,3170.0,3170.0,2849,1836964
2026-05-21 22:15:00,3170.0,3172.0,3169.0,3171.0,5792,1837770
2026-05-21 22:20:00,3171.0,3171.0,3169.0,3169.0,2763,1837389
2026-05-21 22:25:00,3169.0,3171.0,3168.0,3169.0,4327,1837206
2026-05-21 22:30:00,3169.0,3169.0,3168.0,3168.0,4450,1837059
2026-05-21 22:35:00,3169.0,3169.0,3167.0,3168.0,4631,1836561
2026-05-21 22:40:00,3168.0,3170.0,3168.0,3169.0,5334,1835646
2026-05-21 22:45:00,3169.0,3170.0,3168.0,3168.0,2673,1835809
2026-05-21 22:50:00,3168.0,3169.0,3168.0,3168.0,2697,1835893
2026-05-21 22:55:00,3168.0,3169.0,3168.0,3168.0,2000,1835306
2026-05-21 23:00:00,3169.0,3169.0,3166.0,3167.0,9267,1832359
2026-05-22 09:05:00,3167.0,3169.0,3164.0,3166.0,25701,1829073
2026-05-22 09:10:00,3166.0,3167.0,3163.0,3166.0,14751,1831645
2026-05-22 09:15:00,3165.0,3167.0,3165.0,3166.0,6004,1831752
2026-05-22 09:20:00,3166.0,3168.0,3166.0,3167.0,4995,1831483
2026-05-22 09:25:00,3166.0,3169.0,3166.0,3167.0,8057,1831596
2026-05-22 09:30:00,3167.0,3170.0,3167.0,3170.0,6369,1830991
2026-05-22 09:35:00,3170.0,3170.0,3167.0,3170.0,8733,1830303
2026-05-22 09:40:00,3170.0,3170.0,3167.0,3168.0,10337,1827294
2026-05-22 09:45:00,3168.0,3169.0,3167.0,3167.0,5855,1826093
2026-05-22 09:50:00,3167.0,3169.0,3167.0,3168.0,3227,1825098
2026-05-22 09:55:00,3167.0,3168.0,3166.0,3167.0,3890,1824108
2026-05-22 10:00:00,3166.0,3167.0,3165.0,3166.0,6129,1823095
2026-05-22 10:05:00,3165.0,3169.0,3165.0,3169.0,11543,1822462
2026-05-22 10:10:00,3168.0,3175.0,3168.0,3173.0,23159,1820322
2026-05-22 10:15:00,3173.0,3177.0,3173.0,3175.0,9711,1818475
2026-05-22 10:35:00,3177.0,3177.0,3173.0,3173.0,19162,1815836
2026-05-22 10:40:00,3174.0,3177.0,3173.0,3176.0,7656,1817489
2026-05-22 10:45:00,3175.0,3177.0,3173.0,3175.0,9038,1816044
2026-05-22 10:50:00,3175.0,3175.0,3171.0,3173.0,9161,1814179
2026-05-22 10:55:00,3173.0,3176.0,3171.0,3175.0,9062,1813071
2026-05-22 11:00:00,3175.0,3179.0,3174.0,3176.0,14473,1813465
2026-05-22 11:05:00,3175.0,3177.0,3173.0,3174.0,9448,1810801
2026-05-22 11:10:00,3174.0,3174.0,3173.0,3173.0,2371,1810513
2026-05-22 11:15:00,3173.0,3175.0,3172.0,3174.0,4511,1809426
2026-05-22 11:20:00,3174.0,3175.0,3172.0,3173.0,6603,1808813
2026-05-22 11:25:00,3173.0,3174.0,3172.0,3174.0,2118,1808793
2026-05-22 11:30:00,3174.0,3174.0,3171.0,3172.0,4883,1807964
2026-05-22 13:35:00,3173.0,3178.0,3172.0,3176.0,11504,1807163
2026-05-22 13:40:00,3176.0,3177.0,3173.0,3173.0,7390,1806457
2026-05-22 13:45:00,3173.0,3174.0,3172.0,3172.0,4979,1806044
2026-05-22 13:50:00,3172.0,3177.0,3171.0,3176.0,8560,1806041
2026-05-22 13:55:00,3177.0,3178.0,3175.0,3177.0,8667,1806075
2026-05-22 14:00:00,3176.0,3177.0,3173.0,3174.0,7747,1806468
2026-05-22 14:05:00,3174.0,3175.0,3173.0,3173.0,4408,1806406
2026-05-22 14:10:00,3173.0,3174.0,3170.0,3172.0,9705,1805717
2026-05-22 14:15:00,3171.0,3173.0,3170.0,3172.0,6173,1805167
2026-05-22 14:20:00,3172.0,3173.0,3169.0,3171.0,12757,1803578
2026-05-22 14:25:00,3171.0,3172.0,3168.0,3171.0,12336,1803213
2026-05-22 14:30:00,3171.0,3171.0,3167.0,3169.0,6417,1803319
2026-05-22 14:35:00,3168.0,3170.0,3167.0,3169.0,3578,1803361
2026-05-22 14:40:00,3169.0,3170.0,3167.0,3168.0,2137,1804152
2026-05-22 14:45:00,3168.0,3168.0,3166.0,3167.0,6155,1803708
2026-05-22 14:50:00,3166.0,3168.0,3165.0,3166.0,10923,1804307
2026-05-22 14:55:00,3166.0,3170.0,3166.0,3169.0,9685,1805324
2026-05-22 15:00:00,3169.0,3169.0,3167.0,3168.0,13314,1804080
2026-05-22 21:05:00,3166.0,3169.0,3165.0,3167.0,29634,1803481
2026-05-22 21:10:00,3168.0,3171.0,3167.0,3169.0,13525,1804511
2026-05-22 21:15:00,3169.0,3172.0,3169.0,3169.0,12866,1805231
2026-05-22 21:20:00,3169.0,3171.0,3167.0,3170.0,8214,1805993
2026-05-22 21:25:00,3171.0,3175.0,3170.0,3175.0,14246,1807096
2026-05-22 21:30:00,3175.0,3175.0,3173.0,3174.0,9251,1808167
2026-05-22 21:35:00,3173.0,3175.0,3172.0,3172.0,6406,1807896
2026-05-22 21:40:00,3172.0,3173.0,3170.0,3172.0,5298,1808469
2026-05-22 21:45:00,3172.0,3172.0,3170.0,3171.0,4462,1809333
2026-05-22 21:50:00,3170.0,3172.0,3170.0,3170.0,5607,1808887
2026-05-22 21:55:00,3171.0,3172.0,3170.0,3172.0,3710,1808847
2026-05-22 22:00:00,3171.0,3172.0,3171.0,3172.0,1474,1808675
2026-05-22 22:05:00,3171.0,3172.0,3170.0,3171.0,3432,1808072
2026-05-22 22:10:00,3171.0,3172.0,3169.0,3170.0,4169,1808511
2026-05-22 22:15:00,3170.0,3171.0,3169.0,3169.0,1624,1808193
2026-05-22 22:20:00,3169.0,3170.0,3169.0,3169.0,4461,1809718
2026-05-22 22:25:00,3169.0,3170.0,3168.0,3168.0,2242,1809187
2026-05-22 22:30:00,3168.0,3170.0,3168.0,3168.0,2286,1808922
2026-05-22 22:35:00,3168.0,3170.0,3168.0,3169.0,2166,1808877
2026-05-22 22:40:00,3169.0,3171.0,3169.0,3171.0,2708,1808237
2026-05-22 22:45:00,3171.0,3172.0,3170.0,3170.0,3186,1807602
2026-05-22 22:50:00,3170.0,3171.0,3169.0,3169.0,3339,1807745
2026-05-22 22:55:00,3169.0,3171.0,3169.0,3171.0,1831,1807063
2026-05-22 23:00:00,3171.0,3171.0,3168.0,3168.0,6532,1804429
